32  10 0.9 0.001 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.001 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.001 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.001 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.001 0.500 1 10 5000 $linecount $trace T
